1.1._Zelení_chtějí_hlavu_Čunka,citace_a_parafraze,Ano
1.28._ODS_podpořila_Klause_na_Hrad,podpora,Ne
1.28._ODS_podpořila_Klause_na_Hrad,politicka_zprava,Ano
1.28._ODS_podpořila_Klause_na_Hrad,pozadavky,Ne
1.28._ODS_podpořila_Klause_na_Hrad,problemy,Ne
1.28._ODS_podpořila_Klause_na_Hrad,protichudna_hlediska,Ano
1.28._ODS_podpořila_Klause_na_Hrad,pyramida,Ne
1.28._ODS_podpořila_Klause_na_Hrad,rady,Ne
1.28._ODS_podpořila_Klause_na_Hrad,reakce,Ne
1.28._ODS_podpořila_Klause_na_Hrad,senzacnost,Ne
1.28._ODS_podpořila_Klause_na_Hrad,skandal,Ne
1.28._ODS_podpořila_Klause_na_Hrad,soukromy_ramec,Ne
1.28._ODS_podpořila_Klause_na_Hrad,soukromy_zivot,Ne
1.28._ODS_podpořila_Klause_na_Hrad,strategicke,Ano
1.28._ODS_podpořila_Klause_na_Hrad,validace,Ne
1.28._ODS_podpořila_Klause_na_Hrad,vecne,Ne
1.28._ODS_podpořila_Klause_na_Hrad,vyvazenost,různé úhly pohledu
1.28._ODS_podpořila_Klause_na_Hrad,vzdelavani,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,dopad,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,dotazy,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,emoce,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,hard_news,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,informace,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,kontext,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,kriterium,vyhovující
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,lokalni_dopad,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,morbidnost,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,obtezujici_okolnosti,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,odstavce,5
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,personalizace,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,podpora,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,politicka_zprava,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,pozadavky,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,problemy,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,rady,Ano
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,reakce,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,senzacnost,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,soukromy_zivot,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,validace,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně,vzdelavani,Ano
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,dopad,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,dotazy,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,emoce,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,hard_news,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,informace,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,kontext,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,kriterium,vyhovující
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,lokalni_dopad,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,morbidnost,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,obtezujici_okolnosti,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,odstavce,6
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,personalizace,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,podpora,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,politicka_zprava,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,pozadavky,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,problemy,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,rady,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,reakce,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,senzacnost,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,soukromy_zivot,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,validace,Ne
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé,vzdelavani,Ne
1.30._Spadl_ze_skály,dopad,Ne
1.30._Spadl_ze_skály,dotazy,Ne
1.30._Spadl_ze_skály,emoce,Ne
1.30._Spadl_ze_skály,hard_news,Ne
1.30._Spadl_ze_skály,informace,Ne
1.30._Spadl_ze_skály,kontext,Ne
1.30._Spadl_ze_skály,kriterium,vyhovující
1.30._Spadl_ze_skály,lokalni_dopad,Ne
1.30._Spadl_ze_skály,morbidnost,Ne
1.30._Spadl_ze_skály,obtezujici_okolnosti,Ne
1.30._Spadl_ze_skály,odstavce,2
1.30._Spadl_ze_skály,personalizace,Ne
1.30._Spadl_ze_skály,podpora,Ne
1.30._Spadl_ze_skály,politicka_zprava,Ne
1.30._Spadl_ze_skály,pozadavky,Ne
1.30._Spadl_ze_skály,problemy,Ne
1.30._Spadl_ze_skály,rady,Ne
1.30._Spadl_ze_skály,reakce,Ne
1.30._Spadl_ze_skály,senzacnost,Ne
1.30._Spadl_ze_skály,soukromy_zivot,Ne
1.30._Spadl_ze_skály,validace,Ne
1.30._Spadl_ze_skály,vzdelavani,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,dopad,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,dotazy,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,emoce,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,hard_news,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,informace,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,kontext,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,kriterium,vyhovující
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,lokalni_dopad,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,morbidnost,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,obtezujici_okolnosti,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,odstavce,6
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,personalizace,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,podpora,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,politicka_zprava,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,pozadavky,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,problemy,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,rady,Ano
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,reakce,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,senzacnost,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,soukromy_zivot,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,validace,Ne
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč,vzdelavani,Ne
1.32._Mladistvý_hrozil_mačetou,kriterium,vyhovující
1.33._Viník_nehody_ujel,kriterium,krátký
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,citace_a_parafraze,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,dopad,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,dotazy,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,emoce,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,fakta_a_nazory,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,funkce,aktuálních fakta a události
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,hard_news,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,informace,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,konflikt,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,kontext,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,kriterium,vyhovující
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,lokalni_dopad,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,morbidnost,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,negativni_vyzneni,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,nekompetence,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,obtezujici_okolnosti,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,odborny_zdroj,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,odstavce,7
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,personalizace,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,podpora,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,politicka_zprava,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,pozadavky,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,problemy,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,protichudna_hlediska,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,pyramida,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,rady,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,reakce,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,senzacnost,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,skandal,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,soukromy_ramec,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,soukromy_zivot,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,strategicke,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,validace,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,vecne,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,vyvazenost,různé úhly pohledu
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období,vzdelavani,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,citace_a_parafraze,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,dopad,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,dotazy,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,emoce,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,fakta_a_nazory,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,funkce,aktuálních fakta a události
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,hard_news,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,informace,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,konflikt,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,kontext,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,kriterium,vyhovující
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,lokalni_dopad,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,morbidnost,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,negativni_vyzneni,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,nekompetence,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,obtezujici_okolnosti,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,odborny_zdroj,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,odstavce,6
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,personalizace,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,podpora,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,politicka_zprava,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,pozadavky,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,problemy,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,protichudna_hlediska,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,pyramida,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,rady,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,reakce,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,senzacnost,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,skandal,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,soukromy_ramec,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,soukromy_zivot,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,strategicke,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,validace,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,vecne,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,vyvazenost,různé úhly pohledu
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice,vzdelavani,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,dopad,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,dotazy,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,emoce,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,hard_news,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,informace,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,kontext,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,kriterium,vyhovující
1.36._Transparency_Int._prý_nevrátila_část_půjčky,lokalni_dopad,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,morbidnost,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,obtezujici_okolnosti,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,odstavce,2
1.36._Transparency_Int._prý_nevrátila_část_půjčky,personalizace,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,podpora,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,politicka_zprava,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,pozadavky,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,problemy,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,rady,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,reakce,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,senzacnost,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,soukromy_zivot,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,validace,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky,vzdelavani,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",citace_a_parafraze,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",dopad,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",dotazy,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",emoce,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",fakta_a_nazory,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",funkce,interpretace
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",hard_news,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",informace,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",konflikt,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",kontext,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",kriterium,vyhovující
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",lokalni_dopad,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",morbidnost,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",negativni_vyzneni,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",nekompetence,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",obtezujici_okolnosti,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",odborny_zdroj,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",odstavce,24
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",personalizace,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",podpora,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",politicka_zprava,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",pozadavky,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",problemy,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",protichudna_hlediska,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",pyramida,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",rady,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",reakce,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",senzacnost,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",skandal,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",soukromy_ramec,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",soukromy_zivot,Ano
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",strategicke,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",validace,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",vecne,Ne
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",vyvazenost,různé úhly pohledu
"1.37._Když_poslanci_neumějí_cizí_jazyky,_stojí_to_milióny_korun",vzdelavani,Ne
1.38._Kurzy_ČNB_od_30._3._2007,kriterium,nezpravodajský
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,dopad,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,dotazy,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,emoce,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,hard_news,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,informace,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,kontext,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,kriterium,vyhovující
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,lokalni_dopad,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,morbidnost,Ano
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,obtezujici_okolnosti,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,odstavce,5
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,personalizace,Ano
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,podpora,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,politicka_zprava,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,pozadavky,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,problemy,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,rady,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,reakce,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,senzacnost,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,soukromy_zivot,Ano
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,validace,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání,vzdelavani,Ne
1.4._Sledují_každý_náš_krok,dotazy,Ne
1.4._Sledují_každý_náš_krok,emoce,Ne
1.4._Sledují_každý_náš_krok,hard_news,Ne
1.4._Sledují_každý_náš_krok,informace,Ne
1.4._Sledují_každý_náš_krok,kontext,Ne
1.4._Sledují_každý_náš_krok,kriterium,vyhovující
1.4._Sledují_každý_náš_krok,lokalni_dopad,Ne
1.4._Sledují_každý_náš_krok,morbidnost,Ne
1.4._Sledují_každý_náš_krok,obtezujici_okolnosti,Ne
1.4._Sledují_každý_náš_krok,odstavce,9
1.4._Sledují_každý_náš_krok,personalizace,Ne
1.4._Sledují_každý_náš_krok,podpora,Ne
1.4._Sledují_každý_náš_krok,politicka_zprava,Ne
1.4._Sledují_každý_náš_krok,pozadavky,Ne
1.4._Sledují_každý_náš_krok,problemy,Ne
1.4._Sledují_každý_náš_krok,rady,Ne
1.4._Sledují_každý_náš_krok,reakce,Ne
1.4._Sledují_každý_náš_krok,senzacnost,Ne
1.4._Sledují_každý_náš_krok,soukromy_zivot,Ne
1.4._Sledují_každý_náš_krok,validace,Ne
1.4._Sledují_každý_náš_krok,vzdelavani,Ne
1.40._Mladí_farmáři_mají_vydělat,kriterium,vyhovující
1.41._Vodáci_odemkli_Lužnici,kriterium,krátký
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,dopad,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,dotazy,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,emoce,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,hard_news,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,informace,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,kontext,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,kriterium,vyhovující
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,lokalni_dopad,Ano
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,morbidnost,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,obtezujici_okolnosti,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,odstavce,8
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,personalizace,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,podpora,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,politicka_zprava,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,pozadavky,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,problemy,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,rady,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,reakce,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,senzacnost,Ne
