1.1._Zelení_chtějí_hlavu_Čunka,citace_a_parafraze,Ano
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,soukromy_zivot,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,validace,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti,vzdelavani,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,dopad,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,dotazy,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,emoce,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,hard_news,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,informace,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,kontext,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,kriterium,vyhovující
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,lokalni_dopad,Ano
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,morbidnost,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,obtezujici_okolnosti,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,odstavce,9
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,personalizace,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,podpora,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,politicka_zprava,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,pozadavky,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,problemy,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,rady,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,reakce,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,senzacnost,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,soukromy_zivot,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,validace,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům,vzdelavani,Ne
"1.44._ČNB_v_loňském_roce_skončila_ve_ztrátě_56,4_miliardy_korun",kriterium,vyhovující
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,dopad,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,dotazy,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,emoce,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,hard_news,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,informace,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,kontext,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,kriterium,vyhovující
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,lokalni_dopad,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,morbidnost,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,obtezujici_okolnosti,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,odstavce,11
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,personalizace,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,podpora,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,politicka_zprava,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,pozadavky,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,problemy,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,rady,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,reakce,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,senzacnost,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,soukromy_zivot,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,validace,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát,vzdelavani,Ne
1.46._Co_říkají_ke_spolupráci_ODS_a_KSČM,kriterium,vyhovující
1.47._Opilci_napadali_policisty,dopad,Ne
1.47._Opilci_napadali_policisty,dotazy,Ne
1.47._Opilci_napadali_policisty,emoce,Ne
1.47._Opilci_napadali_policisty,hard_news,Ne
1.47._Opilci_napadali_policisty,informace,Ne
1.47._Opilci_napadali_policisty,kontext,Ne
1.47._Opilci_napadali_policisty,kriterium,vyhovující
1.47._Opilci_napadali_policisty,lokalni_dopad,Ne
1.47._Opilci_napadali_policisty,morbidnost,Ne
1.47._Opilci_napadali_policisty,obtezujici_okolnosti,Ne
1.47._Opilci_napadali_policisty,odstavce,5
1.47._Opilci_napadali_policisty,personalizace,Ne
1.47._Opilci_napadali_policisty,podpora,Ne
1.47._Opilci_napadali_policisty,politicka_zprava,Ne
1.47._Opilci_napadali_policisty,pozadavky,Ne
1.47._Opilci_napadali_policisty,problemy,Ne
1.47._Opilci_napadali_policisty,rady,Ne
1.47._Opilci_napadali_policisty,reakce,Ne
1.47._Opilci_napadali_policisty,senzacnost,Ne
1.47._Opilci_napadali_policisty,soukromy_zivot,Ne
1.47._Opilci_napadali_policisty,validace,Ne
1.47._Opilci_napadali_policisty,vzdelavani,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,dopad,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,dotazy,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,emoce,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,hard_news,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,informace,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,kontext,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,kriterium,vyhovující
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,lokalni_dopad,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,morbidnost,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,obtezujici_okolnosti,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,odstavce,3
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,personalizace,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,podpora,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,politicka_zprava,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,pozadavky,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,problemy,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,rady,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,reakce,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,senzacnost,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,soukromy_zivot,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,validace,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence,vzdelavani,Ne
1.49._Pacienti_mají_znát_vše_důležité,citace_a_parafraze,Ano
1.49._Pacienti_mají_znát_vše_důležité,dopad,Ano
1.49._Pacienti_mají_znát_vše_důležité,dotazy,Ne
1.49._Pacienti_mají_znát_vše_důležité,emoce,Ne
1.49._Pacienti_mají_znát_vše_důležité,fakta_a_nazory,Ano
1.49._Pacienti_mají_znát_vše_důležité,funkce,aktuálních fakta a události
1.49._Pacienti_mají_znát_vše_důležité,hard_news,Ne
1.49._Pacienti_mají_znát_vše_důležité,informace,Ne
1.49._Pacienti_mají_znát_vše_důležité,konflikt,Ne
1.49._Pacienti_mají_znát_vše_důležité,kontext,Ne
1.49._Pacienti_mají_znát_vše_důležité,kriterium,vyhovující
1.49._Pacienti_mají_znát_vše_důležité,lokalni_dopad,Ne
1.49._Pacienti_mají_znát_vše_důležité,morbidnost,Ne
1.49._Pacienti_mají_znát_vše_důležité,negativni_vyzneni,Ne
1.49._Pacienti_mají_znát_vše_důležité,nekompetence,Ne
1.49._Pacienti_mají_znát_vše_důležité,obtezujici_okolnosti,Ne
1.49._Pacienti_mají_znát_vše_důležité,odborny_zdroj,Ne
1.49._Pacienti_mají_znát_vše_důležité,odstavce,6
1.49._Pacienti_mají_znát_vše_důležité,personalizace,Ne
1.49._Pacienti_mají_znát_vše_důležité,podpora,Ne
1.49._Pacienti_mají_znát_vše_důležité,politicka_zprava,Ano
1.49._Pacienti_mají_znát_vše_důležité,pozadavky,Ne
1.49._Pacienti_mají_znát_vše_důležité,problemy,Ne
1.49._Pacienti_mají_znát_vše_důležité,protichudna_hlediska,Ne
1.49._Pacienti_mají_znát_vše_důležité,pyramida,Ano
1.49._Pacienti_mají_znát_vše_důležité,rady,Ne
1.49._Pacienti_mají_znát_vše_důležité,reakce,Ne
1.49._Pacienti_mají_znát_vše_důležité,senzacnost,Ne
1.49._Pacienti_mají_znát_vše_důležité,skandal,Ne
1.49._Pacienti_mají_znát_vše_důležité,soukromy_ramec,Ne
1.49._Pacienti_mají_znát_vše_důležité,soukromy_zivot,Ne
1.49._Pacienti_mají_znát_vše_důležité,strategicke,Ne
1.49._Pacienti_mají_znát_vše_důležité,validace,Ne
1.49._Pacienti_mají_znát_vše_důležité,vecne,Ano
1.49._Pacienti_mají_znát_vše_důležité,vyvazenost,jednostrannost
1.49._Pacienti_mají_znát_vše_důležité,vzdelavani,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,citace_a_parafraze,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,dopad,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,dotazy,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,emoce,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,fakta_a_nazory,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,funkce,interpretace
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,hard_news,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,informace,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,konflikt,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,kontext,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,kriterium,vyhovující
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,lokalni_dopad,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,morbidnost,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,negativni_vyzneni,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,nekompetence,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,obtezujici_okolnosti,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,odborny_zdroj,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,odstavce,7
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,personalizace,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,podpora,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,politicka_zprava,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,pozadavky,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,problemy,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,protichudna_hlediska,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,pyramida,Ano
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,rady,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,reakce,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,senzacnost,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,skandal,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,soukromy_ramec,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,soukromy_zivot,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,strategicke,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,validace,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,vecne,Ne
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,vyvazenost,různé úhly pohledu
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem,vzdelavani,Ne
1.50._Najel_na_strážníka,kriterium,krátký
1.51._Sklepy_se_změnily_v_turistické_korzo,dopad,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,dotazy,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,emoce,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,hard_news,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,informace,Ano
1.51._Sklepy_se_změnily_v_turistické_korzo,kontext,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,kriterium,vyhovující
1.51._Sklepy_se_změnily_v_turistické_korzo,lokalni_dopad,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,morbidnost,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,obtezujici_okolnosti,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,odstavce,8
1.51._Sklepy_se_změnily_v_turistické_korzo,personalizace,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,podpora,Ano
1.51._Sklepy_se_změnily_v_turistické_korzo,politicka_zprava,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,pozadavky,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,problemy,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,rady,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,reakce,Ano
1.51._Sklepy_se_změnily_v_turistické_korzo,senzacnost,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,soukromy_zivot,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,validace,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo,vzdelavani,Ne
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky,kriterium,vyhovující
1.53._Říman:_o_žalobě_na_EK_kvůli_emisím_rozhodne_analýza,kriterium,vyhovující
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,citace_a_parafraze,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,dopad,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,dotazy,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,emoce,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,fakta_a_nazory,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,funkce,interpretace
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,hard_news,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,informace,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,konflikt,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,kontext,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,kriterium,vyhovující
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,lokalni_dopad,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,morbidnost,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,negativni_vyzneni,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,nekompetence,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,obtezujici_okolnosti,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,odborny_zdroj,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,odstavce,5
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,personalizace,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,podpora,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,politicka_zprava,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,pozadavky,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,problemy,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,protichudna_hlediska,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,pyramida,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,rady,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,reakce,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,senzacnost,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,skandal,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,soukromy_ramec,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,soukromy_zivot,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,strategicke,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,validace,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,vecne,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,vyvazenost,různé úhly pohledu
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly,vzdelavani,Ne
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila,kriterium,krátký
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,citace_a_parafraze,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,dopad,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,dotazy,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,emoce,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,fakta_a_nazory,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,funkce,kontextuální informace
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,hard_news,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,informace,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,konflikt,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,kontext,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,kriterium,vyhovující
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,lokalni_dopad,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,morbidnost,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,negativni_vyzneni,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,nekompetence,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,obtezujici_okolnosti,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,odborny_zdroj,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,odstavce,6
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,personalizace,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,podpora,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,politicka_zprava,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,pozadavky,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,problemy,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,protichudna_hlediska,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,pyramida,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,rady,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,reakce,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,senzacnost,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,skandal,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,soukromy_ramec,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,soukromy_zivot,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,strategicke,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,validace,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,vecne,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,vyvazenost,různé úhly pohledu
1.56._Češi_a_Němci_o_nacionalismu_a_strachu,vzdelavani,Ne
1.57._Policisté_zatýkali_podle_manuálu,dopad,Ne
1.57._Policisté_zatýkali_podle_manuálu,dotazy,Ne
1.57._Policisté_zatýkali_podle_manuálu,emoce,Ne
1.57._Policisté_zatýkali_podle_manuálu,hard_news,Ne
1.57._Policisté_zatýkali_podle_manuálu,informace,Ne
1.57._Policisté_zatýkali_podle_manuálu,kontext,Ne
1.57._Policisté_zatýkali_podle_manuálu,kriterium,vyhovující
1.57._Policisté_zatýkali_podle_manuálu,lokalni_dopad,Ne
1.57._Policisté_zatýkali_podle_manuálu,morbidnost,Ne
1.57._Policisté_zatýkali_podle_manuálu,obtezujici_okolnosti,Ne
1.57._Policisté_zatýkali_podle_manuálu,odstavce,3
1.57._Policisté_zatýkali_podle_manuálu,personalizace,Ne
1.57._Policisté_zatýkali_podle_manuálu,podpora,Ne
1.57._Policisté_zatýkali_podle_manuálu,politicka_zprava,Ne
1.57._Policisté_zatýkali_podle_manuálu,pozadavky,Ne
1.57._Policisté_zatýkali_podle_manuálu,problemy,Ne
1.57._Policisté_zatýkali_podle_manuálu,rady,Ne
1.57._Policisté_zatýkali_podle_manuálu,reakce,Ne
1.57._Policisté_zatýkali_podle_manuálu,senzacnost,Ne
1.57._Policisté_zatýkali_podle_manuálu,soukromy_zivot,Ne
1.57._Policisté_zatýkali_podle_manuálu,validace,Ne
1.57._Policisté_zatýkali_podle_manuálu,vzdelavani,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",citace_a_parafraze,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",dopad,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",dotazy,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",emoce,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",fakta_a_nazory,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",funkce,aktuálních fakta a události
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",hard_news,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",informace,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",konflikt,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",kontext,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",kriterium,vyhovující
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",lokalni_dopad,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",morbidnost,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",negativni_vyzneni,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",nekompetence,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",obtezujici_okolnosti,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",odborny_zdroj,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",odstavce,12
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",personalizace,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",podpora,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",politicka_zprava,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",pozadavky,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",problemy,Ne
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",protichudna_hlediska,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",pyramida,Ano
"1.58._Buď_Čunek,_nebo_my,_navrhovala_část_zelených",rady,Ne
