,Zpravodajské hodnoty (multiple),,,,,Témata článku,,,,,,,,,,,,Hlavní téma článku,Mediální rámce (multiple),,,,,,Mluvčí,,,,,,,,,,
,Negativita negativity,Blízkost proximity,Elitní osoby prominence,Personalizace personalization,Dopad impact,Vnitřní politické dění,Mezinárodní politické reakce,Vojenské operace Izraele,Teroristické operace,Dílčí konflikty a střety,Dopad na izraelské civilisty,Dopad na palestinské civilisty,Humanitární pomoc,Globální reakce veřejnosti,Ekonomické důsledky,Historie/kontextualizace,,1) Vnitřní politické dění; 2) Mezinárodní politické reakce; 3) Vojenské operace Izraele; 4) Teroristické operace; 5) Dílčí konflikty a střety; 6) Dopad na izraelské civilisty; 7) Dopad na palestinské civilisty; 8) Humanitární pomoc; 9) Globální reakce veřejnosti; 10) Ekonomické důsledky; 11) Historie/kontextualizace,Rámec konfliktu,Rámec budování míru,Humanitární rámec,Historicko-kulturní rámec,Geopolitický rámec,Lokální rámec,Političtí představitelé Izraele,Političtí představitelé Palestiny,Politici z blízkovýchodních zemí,Politici ze ostatních světových zemí,Představitelé mezinárodních a neziskových organizací,Vojenští představitelé Izraele,Členové teroristických skupin,Nezávislí experti a analytici,Média a novináři,Očití svědci a civilisté z Izraele,Očití svědci a civilisté z Palestiny
2023-10-23T07-25-00_2023WN296007.txt,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2023-10-26T00-00-00_2023WN299074.txt,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2023-10-30T00-00-00_2023WN303022.txt,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
2023-11-01T15-03-00_2023WN305137.txt,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,,9,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
2023-11-04T14-46-00_2023WN308056.txt,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,,8,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0
2023-11-08T06-27-00_2023WN312011.txt,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
2023-11-11T17-11-00_2023WN315075.txt,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2023-11-15T11-43-00_2023WN319104.txt,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2023-11-19T17-52-00_2023WN323078.txt,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,4,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
2023-11-23T11-32-00_2023WN327069.txt,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,,9,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2023-11-28T21-12-00_2023WN332213.txt,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-10-09T08-46-00_2023WN282030.txt,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
2023-10-10T18-48-00_2023WN283307.txt,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
2023-10-12T12-23-00_2023WN285196.txt,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2023-10-15T13-09-00_2023WN288035.txt,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
2023-10-18T13-55-00_2023WN291072.txt,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,,4,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
2023-10-22T07-25-00_2023WN295016.txt,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2023-12-04T11-40-00_2023WN338096.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2023-12-09T10-22-00_2023WN343033.txt,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,,11,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2023-12-13T21-24-00_2023WN347213.txt,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0