file,prompt_key,rating,codebook - Katka.csv,codebook - Martina.csv,codebook - Michal.csv,codebook - Vojta.csv,model,majority,maj_agreement_with_model,worst_case
2023-10-16T11-16-00_2023WN289167.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-10-16T11-16-00_2023WN289167.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-16T11-16-00_2023WN289167.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,True,False,False,False
2023-10-16T11-16-00_2023WN289167.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-10-16T11-16-00_2023WN289167.txt,Zpravodajské hodnoty,Blízkost proximity,True,False,True,False,True,False,False,False
2023-10-16T11-16-00_2023WN289167.txt,Zpravodajské hodnoty,Dopad impact,True,False,True,True,True,True,True,False
2023-10-16T11-16-00_2023WN289167.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,False,False,False,False,False,True,False
2023-10-16T11-16-00_2023WN289167.txt,Zpravodajské hodnoty,Negativita negativity,True,False,True,True,True,True,True,False
2023-10-16T11-16-00_2023WN289167.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Hlavní téma článku,single_choice,Dopad na civilisty a humanitární krize,Teroristické operace,Dopad na civilisty a humanitární krize,Teroristické operace,Dopad na civilisty a humanitární krize,Dopad na civilisty a humanitární krize,True,--WORST-CASE
2023-10-18T12-16-00_2023WN291055.txt,Mediální rámce,Geopolitický rámec,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mediální rámce,Humanitární rámec,True,False,True,False,True,False,False,False
2023-10-18T12-16-00_2023WN291055.txt,Mediální rámce,Lokální rámec,True,True,True,True,False,True,False,False
2023-10-18T12-16-00_2023WN291055.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mediální rámce,Rámec konfliktu,True,True,True,False,True,True,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Experti a analytici,False,False,False,True,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Mezinárodní organizace,True,False,True,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Očití svědci a civilisté,False,True,False,True,True,False,False,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Politici z blízkovýchodních zemí,False,True,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Politici ze západních zemí,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Političtí představitelé Palestiny,True,False,True,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Vojenští představitelé Izraele,False,False,True,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Zpravodajské hodnoty,Blízkost proximity,False,False,False,False,True,False,False,False
2023-10-18T12-16-00_2023WN291055.txt,Zpravodajské hodnoty,Dopad impact,True,False,True,True,True,True,True,False
2023-10-18T12-16-00_2023WN291055.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,True,False,False,False,False,True,False
2023-10-18T12-16-00_2023WN291055.txt,Zpravodajské hodnoty,Negativita negativity,True,True,True,True,True,True,True,False
2023-10-18T12-16-00_2023WN291055.txt,Zpravodajské hodnoty,Personalizace personalization,True,True,True,True,True,True,True,False
2023-10-20T07-25-00_2023WN293150.txt,Hlavní téma článku,single_choice,Dopad na civilisty a humanitární krize,Teroristické operace,Jiné,Dopad na civilisty a humanitární krize,Teroristické operace,Dopad na civilisty a humanitární krize,False,--WORST-CASE
2023-10-20T07-25-00_2023WN293150.txt,Mediální rámce,Geopolitický rámec,True,False,True,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mediální rámce,Humanitární rámec,True,False,False,False,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Mediální rámce,Lokální rámec,False,False,False,True,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mediální rámce,Rámec konfliktu,True,False,False,True,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Jiní,True,True,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Očití svědci a civilisté,False,False,False,True,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Politici ze západních zemí,False,False,True,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,True,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Političtí představitelé Palestiny,False,False,True,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Představitelé teroristických skupin,True,False,False,True,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,True,False,True,False,False,False,True,False
2023-10-20T07-25-00_2023WN293150.txt,Zpravodajské hodnoty,Blízkost proximity,False,False,False,False,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Zpravodajské hodnoty,Dopad impact,False,False,False,False,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,True,False,False,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Zpravodajské hodnoty,Negativita negativity,False,True,False,True,True,False,False,False
2023-10-20T07-25-00_2023WN293150.txt,Zpravodajské hodnoty,Personalizace personalization,True,False,True,True,False,True,False,False
2023-10-23T11-32-00_2023WN296073.txt,Hlavní téma článku,single_choice,Dopad na civilisty a humanitární krize,Jiné,Jiné,Dopad na civilisty a humanitární krize,Vnitřní politické dění,Dopad na civilisty a humanitární krize,False,--WORST-CASE
2023-10-23T11-32-00_2023WN296073.txt,Mediální rámce,Geopolitický rámec,False,False,False,True,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mediální rámce,Humanitární rámec,False,False,False,False,True,False,False,False
2023-10-23T11-32-00_2023WN296073.txt,Mediální rámce,Lokální rámec,True,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mediální rámce,Rámec budování míru,False,False,False,False,True,False,False,False
2023-10-23T11-32-00_2023WN296073.txt,Mediální rámce,Rámec konfliktu,True,False,False,False,True,False,False,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Jiní,True,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Politici ze západních zemí,False,True,True,True,False,True,False,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,True,False,False,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,True,True,False,False,False
2023-10-23T11-32-00_2023WN296073.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Zpravodajské hodnoty,Blízkost proximity,True,True,True,True,True,True,True,False
2023-10-23T11-32-00_2023WN296073.txt,Zpravodajské hodnoty,Dopad impact,False,True,True,True,True,True,True,False
2023-10-23T11-32-00_2023WN296073.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,True,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Zpravodajské hodnoty,Negativita negativity,False,False,False,False,False,False,True,False
2023-10-23T11-32-00_2023WN296073.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Hlavní téma článku,single_choice,Globální reakce veřejnosti,Globální reakce veřejnosti,Globální reakce veřejnosti,Jiné,Globální reakce veřejnosti,Globální reakce veřejnosti,True,--WORST-CASE
2023-10-25T00-00-00_2023WN298164.txt,Mediální rámce,Geopolitický rámec,True,True,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,True,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mediální rámce,Humanitární rámec,False,True,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mediální rámce,Lokální rámec,False,False,False,False,True,False,False,False
2023-10-25T00-00-00_2023WN298164.txt,Mediální rámce,Rámec budování míru,False,False,False,False,True,False,False,False
2023-10-25T00-00-00_2023WN298164.txt,Mediální rámce,Rámec konfliktu,True,False,False,False,True,False,False,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Politici ze západních zemí,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Zástupci občanské společnosti,False,True,False,False,True,False,False,False
2023-10-25T00-00-00_2023WN298164.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,True,True,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Zpravodajské hodnoty,Blízkost proximity,True,True,True,True,True,True,True,False
2023-10-25T00-00-00_2023WN298164.txt,Zpravodajské hodnoty,Dopad impact,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,False,False,False,False,False,True,False
2023-10-25T00-00-00_2023WN298164.txt,Zpravodajské hodnoty,Negativita negativity,False,False,False,False,True,False,False,False
2023-10-25T00-00-00_2023WN298164.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Hlavní téma článku,single_choice,Mezinárodní politické reakce,Mezinárodní politické reakce,Mezinárodní politické reakce,Mezinárodní politické reakce,Vojenské operace Izraele,Mezinárodní politické reakce,False,--WORST-CASE
2023-10-27T00-00-00_2023WN300106.txt,Mediální rámce,Geopolitický rámec,True,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mediální rámce,Historicko-kulturní rámec,False,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mediální rámce,Humanitární rámec,False,False,False,True,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mediální rámce,Lokální rámec,False,True,True,True,False,True,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mediální rámce,Rámec konfliktu,True,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Experti a analytici,False,False,True,False,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Politici ze západních zemí,True,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Političtí představitelé Izraele,False,False,True,False,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,True,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-10-27T00-00-00_2023WN300106.txt,Zpravodajské hodnoty,Blízkost proximity,True,True,False,False,True,False,False,False
2023-10-27T00-00-00_2023WN300106.txt,Zpravodajské hodnoty,Dopad impact,True,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Zpravodajské hodnoty,Elitní osoby prominence,True,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Zpravodajské hodnoty,Negativita negativity,True,True,True,True,True,True,True,False
2023-10-27T00-00-00_2023WN300106.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Hlavní téma článku,single_choice,Jiné,Jiné,,Jiné,Vnitřní politické dění,Jiné,False,--WORST-CASE
2023-10-30T00-00-00_2023WN303133.txt,Mediální rámce,Geopolitický rámec,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,False,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Mediální rámce,Humanitární rámec,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mediální rámce,Lokální rámec,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mediální rámce,Rámec budování míru,False,False,False,False,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Mediální rámce,Rámec konfliktu,True,False,False,True,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Média a novináři,False,False,False,False,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Politici ze západních zemí,False,False,False,False,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Zpravodajské hodnoty,Blízkost proximity,True,True,False,True,True,True,True,False
2023-10-30T00-00-00_2023WN303133.txt,Zpravodajské hodnoty,Dopad impact,False,False,False,False,False,False,True,False
2023-10-30T00-00-00_2023WN303133.txt,Zpravodajské hodnoty,Elitní osoby prominence,True,False,False,True,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Zpravodajské hodnoty,Negativita negativity,True,False,False,True,True,False,False,False
2023-10-30T00-00-00_2023WN303133.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,True,False,False,False
2023-11-01T10-32-00_2023WN305220.txt,Hlavní téma článku,single_choice,Teroristické operace,Teroristické operace,Teroristické operace,Teroristické operace,Teroristické operace,Teroristické operace,True,--WORST-CASE
2023-11-01T10-32-00_2023WN305220.txt,Mediální rámce,Geopolitický rámec,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mediální rámce,Humanitární rámec,False,True,False,False,True,False,False,False
2023-11-01T10-32-00_2023WN305220.txt,Mediální rámce,Lokální rámec,True,True,False,True,False,True,False,False
2023-11-01T10-32-00_2023WN305220.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mediální rámce,Rámec konfliktu,True,False,True,True,True,True,True,False
