file,prompt_key,rating,codebook - Katka.csv,codebook - Martina.csv,codebook - Michal.csv,codebook - Vojta.csv,model,majority,maj_agreement_with_model,worst_case
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Jiní,True,False,False,True,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Očití svědci a civilisté,False,False,True,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Politici ze západních zemí,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Představitelé teroristických skupin,True,True,False,True,True,True,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Zpravodajské hodnoty,Blízkost proximity,False,False,False,False,True,False,False,False
2023-11-01T10-32-00_2023WN305220.txt,Zpravodajské hodnoty,Dopad impact,False,False,False,True,True,False,False,False
2023-11-01T10-32-00_2023WN305220.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,False,False,False,False,False,True,False
2023-11-01T10-32-00_2023WN305220.txt,Zpravodajské hodnoty,Negativita negativity,True,True,True,True,True,True,True,False
2023-11-01T10-32-00_2023WN305220.txt,Zpravodajské hodnoty,Personalizace personalization,True,True,True,True,True,True,True,False
2023-11-02T16-19-00_2023WN306162.txt,Hlavní téma článku,single_choice,Globální reakce veřejnosti,Mezinárodní politické reakce,Mezinárodní politické reakce,Mezinárodní politické reakce,Mezinárodní politické reakce,Mezinárodní politické reakce,True,--WORST-CASE
2023-11-02T16-19-00_2023WN306162.txt,Mediální rámce,Geopolitický rámec,True,True,True,True,True,True,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mediální rámce,Historicko-kulturní rámec,False,True,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mediální rámce,Humanitární rámec,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mediální rámce,Lokální rámec,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mediální rámce,Rámec konfliktu,True,False,False,True,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Politici z blízkovýchodních zemí,True,True,True,True,True,True,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Politici ze západních zemí,False,False,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-11-02T16-19-00_2023WN306162.txt,Zpravodajské hodnoty,Blízkost proximity,False,False,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Zpravodajské hodnoty,Dopad impact,False,True,False,False,True,False,False,False
2023-11-02T16-19-00_2023WN306162.txt,Zpravodajské hodnoty,Elitní osoby prominence,True,True,False,True,True,True,True,False
2023-11-02T16-19-00_2023WN306162.txt,Zpravodajské hodnoty,Negativita negativity,True,False,True,True,True,True,True,False
2023-11-02T16-19-00_2023WN306162.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,True,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Hlavní téma článku,single_choice,Vnitřní politické dění,Vnitřní politické dění,Jiné,Vojenské operace Izraele,Vnitřní politické dění,Vnitřní politické dění,True,--WORST-CASE
2023-11-05T08-41-00_2023WN309011.txt,Mediální rámce,Geopolitický rámec,False,False,False,True,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mediální rámce,Historicko-kulturní rámec,True,True,True,True,True,True,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mediální rámce,Humanitární rámec,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mediální rámce,Lokální rámec,True,True,True,False,False,True,False,False
2023-11-05T08-41-00_2023WN309011.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mediální rámce,Rámec konfliktu,True,True,True,False,False,True,False,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Experti a analytici,False,False,False,False,True,False,False,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,True,False,False,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Politici ze západních zemí,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,True,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Zpravodajské hodnoty,Blízkost proximity,False,False,False,False,True,False,False,False
2023-11-05T08-41-00_2023WN309011.txt,Zpravodajské hodnoty,Dopad impact,True,True,False,True,False,True,False,False
2023-11-05T08-41-00_2023WN309011.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,False,False,False,False,False,True,False
2023-11-05T08-41-00_2023WN309011.txt,Zpravodajské hodnoty,Negativita negativity,True,True,True,True,True,True,True,False
2023-11-05T08-41-00_2023WN309011.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Hlavní téma článku,single_choice,Globální reakce veřejnosti,Globální reakce veřejnosti,Globální reakce veřejnosti,Dílčí konflikty a střety,Dopad na civilisty a humanitární krize,Globální reakce veřejnosti,False,--WORST-CASE
2023-11-07T09-27-00_2023WN311206.txt,Mediální rámce,Geopolitický rámec,True,True,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mediální rámce,Historicko-kulturní rámec,True,True,True,True,False,True,False,False
2023-11-07T09-27-00_2023WN311206.txt,Mediální rámce,Humanitární rámec,False,False,False,False,True,False,False,False
2023-11-07T09-27-00_2023WN311206.txt,Mediální rámce,Lokální rámec,False,False,False,True,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mediální rámce,Rámec konfliktu,True,False,False,True,True,False,False,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Mezinárodní organizace,False,False,False,True,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,True,False,False,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Politici ze západních zemí,True,True,True,False,False,True,False,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,True,False,False,False
2023-11-07T09-27-00_2023WN311206.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Zpravodajské hodnoty,Blízkost proximity,True,False,False,False,True,False,False,False
2023-11-07T09-27-00_2023WN311206.txt,Zpravodajské hodnoty,Dopad impact,False,False,False,False,False,False,True,False
2023-11-07T09-27-00_2023WN311206.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,True,False,False,True,False,False,False
2023-11-07T09-27-00_2023WN311206.txt,Zpravodajské hodnoty,Negativita negativity,True,True,False,True,True,True,True,False
2023-11-07T09-27-00_2023WN311206.txt,Zpravodajské hodnoty,Personalizace personalization,True,True,False,True,False,True,False,False
2023-11-09T14-32-00_2023WN313134.txt,Hlavní téma článku,single_choice,Jiné,Dopad na civilisty a humanitární krize,Jiné,Dílčí konflikty a střety,Dopad na civilisty a humanitární krize,Jiné,False,--WORST-CASE
2023-11-09T14-32-00_2023WN313134.txt,Mediální rámce,Geopolitický rámec,True,True,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mediální rámce,Historicko-kulturní rámec,True,True,True,True,True,True,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mediální rámce,Humanitární rámec,False,True,False,False,True,False,False,False
2023-11-09T14-32-00_2023WN313134.txt,Mediální rámce,Lokální rámec,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mediální rámce,Rámec konfliktu,True,True,False,True,True,True,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Experti a analytici,True,False,True,True,True,True,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Jiní,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,True,False,False,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Politici ze západních zemí,False,False,False,True,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-11-09T14-32-00_2023WN313134.txt,Zpravodajské hodnoty,Blízkost proximity,True,True,True,True,True,True,True,False
2023-11-09T14-32-00_2023WN313134.txt,Zpravodajské hodnoty,Dopad impact,True,True,False,True,True,True,True,False
2023-11-09T14-32-00_2023WN313134.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,False,False,True,True,False,False,False
2023-11-09T14-32-00_2023WN313134.txt,Zpravodajské hodnoty,Negativita negativity,True,False,True,True,True,True,True,False
2023-11-09T14-32-00_2023WN313134.txt,Zpravodajské hodnoty,Personalizace personalization,True,True,False,True,False,True,False,False
2023-11-12T15-38-00_2023WN316094.txt,Hlavní téma článku,single_choice,Globální reakce veřejnosti,Globální reakce veřejnosti,Globální reakce veřejnosti,Dopad na civilisty a humanitární krize,Vnitřní politické dění,Globální reakce veřejnosti,False,--WORST-CASE
2023-11-12T15-38-00_2023WN316094.txt,Mediální rámce,Geopolitický rámec,True,True,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mediální rámce,Historicko-kulturní rámec,False,True,False,True,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mediální rámce,Humanitární rámec,False,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mediální rámce,Lokální rámec,False,False,False,True,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mediální rámce,Rámec budování míru,False,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mediální rámce,Rámec konfliktu,True,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Experti a analytici,True,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Jiní,False,True,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Politici ze západních zemí,False,False,True,True,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,True,False,False,False,False,False,True,False
2023-11-12T15-38-00_2023WN316094.txt,Zpravodajské hodnoty,Blízkost proximity,True,True,True,False,True,True,True,False
2023-11-12T15-38-00_2023WN316094.txt,Zpravodajské hodnoty,Dopad impact,False,False,False,True,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,True,False,True,True,False,False,False
2023-11-12T15-38-00_2023WN316094.txt,Zpravodajské hodnoty,Negativita negativity,True,True,True,True,True,True,True,False
2023-11-12T15-38-00_2023WN316094.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,True,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Hlavní téma článku,single_choice,Mezinárodní politické reakce,Mezinárodní politické reakce,Mezinárodní politické reakce,Globální reakce veřejnosti,Mezinárodní politické reakce,Mezinárodní politické reakce,True,--WORST-CASE
2023-11-14T16-19-00_2023WN318180.txt,Mediální rámce,Geopolitický rámec,True,True,True,True,True,True,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mediální rámce,Historicko-kulturní rámec,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mediální rámce,Humanitární rámec,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mediální rámce,Lokální rámec,False,True,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mediální rámce,Rámec budování míru,False,False,True,False,True,False,False,False
2023-11-14T16-19-00_2023WN318180.txt,Mediální rámce,Rámec konfliktu,True,False,True,True,True,True,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Experti a analytici,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Jiní,True,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Mezinárodní organizace,False,False,False,False,True,False,False,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Média a novináři,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Očití svědci a civilisté,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Politici z blízkovýchodních zemí,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Politici ze západních zemí,True,True,True,True,True,True,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Političtí představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Političtí představitelé Palestiny,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Představitelé teroristických skupin,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Vojenští představitelé Izraele,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Zástupci občanské společnosti,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Mluvčí,Členové izraelské nebo palestinské diaspory v zahraničí a sympatizanti,False,False,False,False,False,False,True,False
2023-11-14T16-19-00_2023WN318180.txt,Zpravodajské hodnoty,Blízkost proximity,False,False,False,False,True,False,False,False
2023-11-14T16-19-00_2023WN318180.txt,Zpravodajské hodnoty,Dopad impact,True,True,False,False,True,False,False,False
2023-11-14T16-19-00_2023WN318180.txt,Zpravodajské hodnoty,Elitní osoby prominence,False,True,False,True,True,False,False,False
2023-11-14T16-19-00_2023WN318180.txt,Zpravodajské hodnoty,Negativita negativity,True,False,False,True,True,False,False,False
2023-11-14T16-19-00_2023WN318180.txt,Zpravodajské hodnoty,Personalizace personalization,False,False,False,False,False,False,True,False
