1.38._Kurzy_ČNB_od_30._3._2007.txt,kriterium,nezpravodajský
1.64._Křehká_květinka_má_stranu.txt,vyvazenost,různé úhly pohledu
1.64._Křehká_květinka_má_stranu.txt,obtezujici_okolnosti,Ne
1.64._Křehká_květinka_má_stranu.txt,dotazy,Ne
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,kriterium,vyhovující
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,odstavce,2
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,politicka_zprava,Ne
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,vecne,Ne
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,vyvazenost,jednostrannost
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,obtezujici_okolnosti,Ne
1.18._Do_zoo_se_„slétlo“_nejvíc_Slavíků.txt,dotazy,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,kriterium,nezpravodajský
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,odstavce,6
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,politicka_zprava,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,vecne,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,vyvazenost,různé úhly pohledu
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,obtezujici_okolnosti,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,dotazy,Ne
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,kriterium,vyhovující
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,odstavce,8
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,politicka_zprava,Ano
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,vecne,Ano
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,vyvazenost,různé úhly pohledu
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,obtezujici_okolnosti,Ne
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,dotazy,Ne
1.19._Na_všechny_kamery_musí_být_povolení.txt,kriterium,vyhovující
1.19._Na_všechny_kamery_musí_být_povolení.txt,odstavce,9
1.19._Na_všechny_kamery_musí_být_povolení.txt,politicka_zprava,Ne
1.19._Na_všechny_kamery_musí_být_povolení.txt,vecne,Ano
1.19._Na_všechny_kamery_musí_být_povolení.txt,vyvazenost,různé úhly pohledu
1.19._Na_všechny_kamery_musí_být_povolení.txt,obtezujici_okolnosti,Ano
1.19._Na_všechny_kamery_musí_být_povolení.txt,dotazy,Ne
1.23._Velikonoce_budou_slunečné.txt,kriterium,nezpravodajský
1.23._Velikonoce_budou_slunečné.txt,odstavce,2
1.23._Velikonoce_budou_slunečné.txt,politicka_zprava,Ne
1.23._Velikonoce_budou_slunečné.txt,vecne,Ne
1.23._Velikonoce_budou_slunečné.txt,vyvazenost,absence zdrojů a úhlů pohledu
1.23._Velikonoce_budou_slunečné.txt,obtezujici_okolnosti,Ne
1.23._Velikonoce_budou_slunečné.txt,dotazy,Ne
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,kriterium,vyhovující
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,odstavce,1
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,politicka_zprava,Ne
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,vecne,Ne
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,vyvazenost,absence zdrojů a úhlů pohledu
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,obtezujici_okolnosti,Ne
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,dotazy,Ne
1.60._Jak_StB_vydírala_Nohavicu.txt,kriterium,vyhovující
1.60._Jak_StB_vydírala_Nohavicu.txt,odstavce,2
1.60._Jak_StB_vydírala_Nohavicu.txt,politicka_zprava,Ano
1.60._Jak_StB_vydírala_Nohavicu.txt,vecne,Ano
1.60._Jak_StB_vydírala_Nohavicu.txt,vyvazenost,různé úhly pohledu
1.60._Jak_StB_vydírala_Nohavicu.txt,obtezujici_okolnosti,Ne
1.60._Jak_StB_vydírala_Nohavicu.txt,dotazy,Ne
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,kriterium,vyhovující
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,odstavce,2
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,politicka_zprava,Ano
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,vecne,Ano
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,vyvazenost,jednostrannost
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,obtezujici_okolnosti,Ne
1.95._Za_tři_měsíce_vyneslo_mýtné_132_miliardy.txt,dotazy,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,kriterium,vyhovující
1.57._Policisté_zatýkali_podle_manuálu.txt,odstavce,2
1.57._Policisté_zatýkali_podle_manuálu.txt,politicka_zprava,Ano
1.57._Policisté_zatýkali_podle_manuálu.txt,vecne,Ano
1.57._Policisté_zatýkali_podle_manuálu.txt,vyvazenost,různé úhly pohledu
1.57._Policisté_zatýkali_podle_manuálu.txt,obtezujici_okolnosti,Ano
1.57._Policisté_zatýkali_podle_manuálu.txt,dotazy,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,kriterium,vyhovující
1.9._Dospělí_se_pořádně_zapotili.txt,odstavce,8
1.9._Dospělí_se_pořádně_zapotili.txt,politicka_zprava,Ano
1.9._Dospělí_se_pořádně_zapotili.txt,vecne,Ano
1.9._Dospělí_se_pořádně_zapotili.txt,vyvazenost,různé úhly pohledu
1.9._Dospělí_se_pořádně_zapotili.txt,obtezujici_okolnosti,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,dotazy,Ne
1.41._Vodáci_odemkli_Lužnici.txt,kriterium,nezpravodajský
1.41._Vodáci_odemkli_Lužnici.txt,odstavce,1
1.41._Vodáci_odemkli_Lužnici.txt,politicka_zprava,Ne
1.41._Vodáci_odemkli_Lužnici.txt,vecne,Ne
1.41._Vodáci_odemkli_Lužnici.txt,vyvazenost,absence zdrojů a úhlů pohledu
1.41._Vodáci_odemkli_Lužnici.txt,obtezujici_okolnosti,Ne
1.41._Vodáci_odemkli_Lužnici.txt,dotazy,Ne
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,kriterium,vyhovující
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,odstavce,3
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,politicka_zprava,Ne
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,vecne,Ano
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,vyvazenost,různé úhly pohledu
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,obtezujici_okolnosti,Ne
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,dotazy,Ne
1.68._Neonacisté_se_snaží_působit_skrytě.txt,kriterium,vyhovující
1.68._Neonacisté_se_snaží_působit_skrytě.txt,odstavce,6
1.68._Neonacisté_se_snaží_působit_skrytě.txt,politicka_zprava,Ano
1.68._Neonacisté_se_snaží_působit_skrytě.txt,vecne,Ano
1.68._Neonacisté_se_snaží_působit_skrytě.txt,vyvazenost,různé úhly pohledu
1.68._Neonacisté_se_snaží_působit_skrytě.txt,obtezujici_okolnosti,Ne
1.68._Neonacisté_se_snaží_působit_skrytě.txt,dotazy,Ne
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,kriterium,vyhovující
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,odstavce,6
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,politicka_zprava,Ano
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,vecne,Ano
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,vyvazenost,různé úhly pohledu
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,obtezujici_okolnosti,Ne
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,dotazy,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,kriterium,vyhovující
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,odstavce,1
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,politicka_zprava,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,vecne,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,vyvazenost,jednostrannost
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,obtezujici_okolnosti,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,dotazy,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,kriterium,vyhovující
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,odstavce,3
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,politicka_zprava,Ano
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,vecne,Ano
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,vyvazenost,různé úhly pohledu
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,obtezujici_okolnosti,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,dotazy,Ne
1.27._V_obcích_uspěli_opět_nezávislí.txt,kriterium,vyhovující
1.27._V_obcích_uspěli_opět_nezávislí.txt,odstavce,2
1.27._V_obcích_uspěli_opět_nezávislí.txt,politicka_zprava,Ano
1.27._V_obcích_uspěli_opět_nezávislí.txt,vecne,Ano
1.27._V_obcích_uspěli_opět_nezávislí.txt,vyvazenost,jednostrannost
1.27._V_obcích_uspěli_opět_nezávislí.txt,obtezujici_okolnosti,Ne
1.27._V_obcích_uspěli_opět_nezávislí.txt,dotazy,Ne
1.66._Po_zádech_důchodců.txt,kriterium,vyhovující
1.66._Po_zádech_důchodců.txt,odstavce,3
1.66._Po_zádech_důchodců.txt,politicka_zprava,Ano
1.66._Po_zádech_důchodců.txt,vecne,Ano
1.66._Po_zádech_důchodců.txt,vyvazenost,různé úhly pohledu
1.66._Po_zádech_důchodců.txt,obtezujici_okolnosti,Ne
1.66._Po_zádech_důchodců.txt,dotazy,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,kriterium,nezpravodajský
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,odstavce,6
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,politicka_zprava,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,vecne,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,vyvazenost,různé úhly pohledu
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,obtezujici_okolnosti,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,dotazy,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,kriterium,nezpravodajský
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,odstavce,6
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,politicka_zprava,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,vecne,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,vyvazenost,různé úhly pohledu
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,obtezujici_okolnosti,Ne
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,dotazy,Ne
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,kriterium,vyhovující
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,odstavce,4
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,politicka_zprava,Ano
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,vecne,Ano
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,vyvazenost,různé úhly pohledu
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,obtezujici_okolnosti,Ne
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,dotazy,Ne
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,kriterium,vyhovující
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,odstavce,4
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,politicka_zprava,Ano
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,vecne,Ano
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,vyvazenost,různé úhly pohledu
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,obtezujici_okolnosti,Ne
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,dotazy,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,kriterium,vyhovující
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,odstavce,5
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,politicka_zprava,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,vecne,Ne
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,vyvazenost,jednostrannost
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,obtezujici_okolnosti,Ano
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,dotazy,Ne
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,kriterium,vyhovující
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,odstavce,3
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,politicka_zprava,Ne
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,vecne,Ano
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,vyvazenost,různé úhly pohledu
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,obtezujici_okolnosti,Ne
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,dotazy,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,kriterium,vyhovující
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,odstavce,9
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,politicka_zprava,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,vecne,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,vyvazenost,různé úhly pohledu
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,obtezujici_okolnosti,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,dotazy,Ne
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,kriterium,vyhovující
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,odstavce,1
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,politicka_zprava,Ano
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,vecne,Ano
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,vyvazenost,jednostrannost
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,obtezujici_okolnosti,Ne
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,dotazy,Ne
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,kriterium,vyhovující
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,odstavce,9
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,politicka_zprava,Ano
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,vecne,Ano
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,vyvazenost,různé úhly pohledu
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,obtezujici_okolnosti,Ne
1.16._Premiér_otevřel_v_Kábulu_českou_polní_nemocnici.txt,dotazy,Ne
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,kriterium,vyhovující
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,odstavce,9
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,politicka_zprava,Ano
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,vecne,Ano
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,vyvazenost,různé úhly pohledu
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,obtezujici_okolnosti,Ano
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,dotazy,Ne
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,kriterium,vyhovující
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,odstavce,5
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,politicka_zprava,Ano
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,vecne,Ano
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,vyvazenost,různé úhly pohledu
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,obtezujici_okolnosti,Ne
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,dotazy,Ne
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,kriterium,vyhovující
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,odstavce,2
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,politicka_zprava,Ne
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,vecne,Ano
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,vyvazenost,různé úhly pohledu
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,obtezujici_okolnosti,Ne
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,dotazy,Ne
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,kriterium,vyhovující
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,odstavce,8
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,politicka_zprava,Ano
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,vecne,Ano
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,vyvazenost,různé úhly pohledu
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,obtezujici_okolnosti,Ne
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,dotazy,Ne
1.28._ODS_podpořila_Klause_na_Hrad.txt,kriterium,vyhovující
1.28._ODS_podpořila_Klause_na_Hrad.txt,odstavce,6
1.28._ODS_podpořila_Klause_na_Hrad.txt,politicka_zprava,Ano
1.28._ODS_podpořila_Klause_na_Hrad.txt,vecne,Ano
1.28._ODS_podpořila_Klause_na_Hrad.txt,vyvazenost,různé úhly pohledu
1.28._ODS_podpořila_Klause_na_Hrad.txt,obtezujici_okolnosti,Ne
1.28._ODS_podpořila_Klause_na_Hrad.txt,dotazy,Ne
1.40._Mladí_farmáři_mají_vydělat.txt,kriterium,vyhovující
1.40._Mladí_farmáři_mají_vydělat.txt,odstavce,3
1.40._Mladí_farmáři_mají_vydělat.txt,politicka_zprava,Ano
