1.38._Kurzy_ČNB_od_30._3._2007.txt,kriterium,nezpravodajský
1.40._Mladí_farmáři_mají_vydělat.txt,vecne,Ano
1.40._Mladí_farmáři_mají_vydělat.txt,vyvazenost,různé úhly pohledu
1.40._Mladí_farmáři_mají_vydělat.txt,obtezujici_okolnosti,Ne
1.40._Mladí_farmáři_mají_vydělat.txt,dotazy,Ne
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,kriterium,vyhovující
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,odstavce,6
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,politicka_zprava,Ano
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,vecne,Ano
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,vyvazenost,různé úhly pohledu
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,obtezujici_okolnosti,Ne
1.98._Čunek:_Lhůta_pro_výpověď_z_bytu_déle_než_dva_roky.txt,dotazy,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,kriterium,vyhovující
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,odstavce,8
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,politicka_zprava,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,vecne,Ano
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,vyvazenost,různé úhly pohledu
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,obtezujici_okolnosti,Ne
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,dotazy,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,kriterium,vyhovující
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,odstavce,9
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,politicka_zprava,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,vecne,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,vyvazenost,různé úhly pohledu
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,obtezujici_okolnosti,Ano
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,dotazy,Ne
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,kriterium,vyhovující
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,odstavce,1
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,politicka_zprava,Ano
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,vecne,Ano
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,vyvazenost,jednostrannost
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,obtezujici_okolnosti,Ne
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,dotazy,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,kriterium,vyhovující
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,odstavce,8
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,politicka_zprava,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,vecne,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,vyvazenost,různé úhly pohledu
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,obtezujici_okolnosti,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,dotazy,Ne
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,kriterium,vyhovující
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,odstavce,3
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,politicka_zprava,Ano
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,vecne,Ano
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,vyvazenost,různé úhly pohledu
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,obtezujici_okolnosti,Ne
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,dotazy,Ne
1.33._Viník_nehody_ujel.txt,kriterium,vyhovující
1.33._Viník_nehody_ujel.txt,odstavce,2
1.33._Viník_nehody_ujel.txt,politicka_zprava,Ne
1.33._Viník_nehody_ujel.txt,vecne,Ne
1.33._Viník_nehody_ujel.txt,vyvazenost,absence zdrojů a úhlů pohledu
1.33._Viník_nehody_ujel.txt,obtezujici_okolnosti,Ne
1.33._Viník_nehody_ujel.txt,dotazy,Ne
1.32._Mladistvý_hrozil_mačetou.txt,kriterium,nezpravodajský
1.32._Mladistvý_hrozil_mačetou.txt,odstavce,3
1.32._Mladistvý_hrozil_mačetou.txt,politicka_zprava,Ne
1.32._Mladistvý_hrozil_mačetou.txt,vecne,Ne
1.32._Mladistvý_hrozil_mačetou.txt,vyvazenost,jednostrannost
1.32._Mladistvý_hrozil_mačetou.txt,obtezujici_okolnosti,Ne
1.32._Mladistvý_hrozil_mačetou.txt,dotazy,Ne
1.11._Dva_muži_napadli_policejní_hlídku.txt,kriterium,vyhovující
1.11._Dva_muži_napadli_policejní_hlídku.txt,odstavce,2
1.11._Dva_muži_napadli_policejní_hlídku.txt,politicka_zprava,Ne
1.11._Dva_muži_napadli_policejní_hlídku.txt,vecne,Ne
1.11._Dva_muži_napadli_policejní_hlídku.txt,vyvazenost,jednostrannost
1.11._Dva_muži_napadli_policejní_hlídku.txt,obtezujici_okolnosti,Ne
1.11._Dva_muži_napadli_policejní_hlídku.txt,dotazy,Ne
1.4._Sledují_každý_náš_krok.txt,kriterium,vyhovující
1.4._Sledují_každý_náš_krok.txt,odstavce,8
1.4._Sledují_každý_náš_krok.txt,politicka_zprava,Ne
1.4._Sledují_každý_náš_krok.txt,vecne,Ne
1.4._Sledují_každý_náš_krok.txt,vyvazenost,různé úhly pohledu
1.4._Sledují_každý_náš_krok.txt,obtezujici_okolnosti,Ne
1.4._Sledují_každý_náš_krok.txt,dotazy,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,kriterium,nezpravodajský
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,odstavce,4
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,politicka_zprava,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,vecne,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,vyvazenost,různé úhly pohledu
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,obtezujici_okolnosti,Ne
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,dotazy,Ne
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,kriterium,vyhovující
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,odstavce,8
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,politicka_zprava,Ne
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,vecne,Ne
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,vyvazenost,různé úhly pohledu
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,obtezujici_okolnosti,Ne
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,dotazy,Ne
1.47._Opilci_napadali_policisty.txt,kriterium,vyhovující
1.47._Opilci_napadali_policisty.txt,odstavce,4
1.47._Opilci_napadali_policisty.txt,politicka_zprava,Ne
1.47._Opilci_napadali_policisty.txt,vecne,Ne
1.47._Opilci_napadali_policisty.txt,vyvazenost,různé úhly pohledu
1.47._Opilci_napadali_policisty.txt,obtezujici_okolnosti,Ne
1.47._Opilci_napadali_policisty.txt,dotazy,Ne
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,kriterium,vyhovující
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,odstavce,6
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,politicka_zprava,Ano
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,vecne,Ano
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,vyvazenost,různé úhly pohledu
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,obtezujici_okolnosti,Ne
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,dotazy,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,kriterium,vyhovující
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,odstavce,3
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,politicka_zprava,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,vecne,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,vyvazenost,různé úhly pohledu
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,obtezujici_okolnosti,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,dotazy,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,kriterium,vyhovující
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,odstavce,4
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,politicka_zprava,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,vecne,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,vyvazenost,jednostrannost
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,obtezujici_okolnosti,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,dotazy,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,kriterium,vyhovující
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,odstavce,3
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,politicka_zprava,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,vecne,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,vyvazenost,jednostrannost
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,obtezujici_okolnosti,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,dotazy,Ne
1.30._Spadl_ze_skály.txt,kriterium,vyhovující
1.30._Spadl_ze_skály.txt,odstavce,2
1.30._Spadl_ze_skály.txt,politicka_zprava,Ne
1.30._Spadl_ze_skály.txt,vecne,Ne
1.30._Spadl_ze_skály.txt,vyvazenost,různé úhly pohledu
1.30._Spadl_ze_skály.txt,obtezujici_okolnosti,Ne
1.30._Spadl_ze_skály.txt,dotazy,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,kriterium,vyhovující
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,odstavce,3
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,politicka_zprava,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,vecne,Ano
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,vyvazenost,různé úhly pohledu
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,obtezujici_okolnosti,Ne
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,dotazy,Ne
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,kriterium,vyhovující
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,odstavce,3
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,politicka_zprava,Ano
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,vecne,Ano
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,vyvazenost,různé úhly pohledu
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,obtezujici_okolnosti,Ne
1.96._Hrad_a_církev_budou_spravovat_sv._Víta_spolu.txt,dotazy,Ne
1.25._Zelení_už_mají_Čunka_dost.txt,kriterium,vyhovující
1.25._Zelení_už_mají_Čunka_dost.txt,odstavce,2
1.25._Zelení_už_mají_Čunka_dost.txt,politicka_zprava,Ano
1.25._Zelení_už_mají_Čunka_dost.txt,vecne,Ano
1.25._Zelení_už_mají_Čunka_dost.txt,vyvazenost,různé úhly pohledu
1.25._Zelení_už_mají_Čunka_dost.txt,obtezujici_okolnosti,Ne
1.25._Zelení_už_mají_Čunka_dost.txt,dotazy,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,kriterium,vyhovující
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,odstavce,14
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,politicka_zprava,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,vecne,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,vyvazenost,různé úhly pohledu
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,obtezujici_okolnosti,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,dotazy,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,kriterium,vyhovující
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,odstavce,8
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,politicka_zprava,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,vecne,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,vyvazenost,různé úhly pohledu
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,obtezujici_okolnosti,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,dotazy,Ne
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,kriterium,vyhovující
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,odstavce,2
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,politicka_zprava,Ne
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,vecne,Ne
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,vyvazenost,absence zdrojů a úhlů pohledu
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,obtezujici_okolnosti,Ne
1.101._Unimex_Group_loni_vydělal_téměř_miliardu.txt,dotazy,Ne
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,kriterium,vyhovující
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,odstavce,4
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,politicka_zprava,Ano
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,vecne,Ano
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,vyvazenost,různé úhly pohledu
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,obtezujici_okolnosti,Ne
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,dotazy,Ne
1.12._Zneužila_Transparency_International_dotaci?.txt,kriterium,vyhovující
1.12._Zneužila_Transparency_International_dotaci?.txt,odstavce,1
1.12._Zneužila_Transparency_International_dotaci?.txt,politicka_zprava,Ano
1.12._Zneužila_Transparency_International_dotaci?.txt,vecne,Ano
1.12._Zneužila_Transparency_International_dotaci?.txt,vyvazenost,jednostrannost
1.12._Zneužila_Transparency_International_dotaci?.txt,obtezujici_okolnosti,Ne
1.12._Zneužila_Transparency_International_dotaci?.txt,dotazy,Ne
1.87._POLITIKON_Jindřicha_Šídla.txt,kriterium,vyhovující
1.87._POLITIKON_Jindřicha_Šídla.txt,odstavce,4
1.87._POLITIKON_Jindřicha_Šídla.txt,politicka_zprava,Ne
1.87._POLITIKON_Jindřicha_Šídla.txt,vecne,Ne
1.87._POLITIKON_Jindřicha_Šídla.txt,vyvazenost,různé úhly pohledu
1.87._POLITIKON_Jindřicha_Šídla.txt,obtezujici_okolnosti,Ne
1.87._POLITIKON_Jindřicha_Šídla.txt,dotazy,Ne
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,kriterium,nezpravodajský
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,odstavce,6
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,politicka_zprava,Ano
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,vecne,Ano
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,vyvazenost,různé úhly pohledu
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,obtezujici_okolnosti,Ne
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,dotazy,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,kriterium,vyhovující
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,odstavce,2
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,politicka_zprava,Ano
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,vecne,Ano
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,vyvazenost,jednostrannost
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,obtezujici_okolnosti,Ne
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,dotazy,Ne
1.65._Důrazní_prosebníci.txt,kriterium,vyhovující
1.65._Důrazní_prosebníci.txt,odstavce,6
1.65._Důrazní_prosebníci.txt,politicka_zprava,Ano
1.65._Důrazní_prosebníci.txt,vecne,Ano
1.65._Důrazní_prosebníci.txt,vyvazenost,různé úhly pohledu
1.65._Důrazní_prosebníci.txt,obtezujici_okolnosti,Ne
1.65._Důrazní_prosebníci.txt,dotazy,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,kriterium,vyhovující
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,odstavce,15
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,politicka_zprava,Ano
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,vecne,Ano
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,vyvazenost,různé úhly pohledu
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,obtezujici_okolnosti,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,dotazy,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,kriterium,vyhovující
1.73._Škodě_Auto_hrozí_stávky.txt,odstavce,8
1.73._Škodě_Auto_hrozí_stávky.txt,politicka_zprava,Ano
1.73._Škodě_Auto_hrozí_stávky.txt,vecne,Ano
1.73._Škodě_Auto_hrozí_stávky.txt,vyvazenost,různé úhly pohledu
1.73._Škodě_Auto_hrozí_stávky.txt,obtezujici_okolnosti,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,dotazy,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,kriterium,vyhovující
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,odstavce,6
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,politicka_zprava,Ano
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,vecne,Ano
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,vyvazenost,různé úhly pohledu
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,obtezujici_okolnosti,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,dotazy,Ne
