file,rating,rater_0.csv,rater_1.csv,rater_2.csv,majority,worst_case
1.1._Zelení_chtějí_hlavu_Čunka.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.10._Hokejka_z_Nagana_pomohla_dětem.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.100._Vyšší_mzdy_ve_Škodě_ohrozí_její_rozvoj.txt,single_choice,Ne,Ne,Ano,Ne,--WORST-CASE
1.14._Velikonoce_budou_slunečné.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.15._Tunel_v_Praze_pod_Letnou_se_může_začít_stavět.txt,single_choice,Ne,Ano,Ano,Ano,--WORST-CASE
1.2._Kamery_viděly_do_soukromí._Soud_to_potrestal.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.20._Heslem_Nic_než_národ_„bojují“_za_životní_prostředí.txt,single_choice,Ano,Ne,Ne,Ne,--WORST-CASE
1.21._Jak_„naučit“_děti_číst.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.24._Schwarzenberg_k_odsunu:_bylo_to_vyhnání.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.25._Zelení_už_mají_Čunka_dost.txt,single_choice,Ano,Ne,Ano,Ano,--WORST-CASE
1.26._Zeman_byl_u_zrodu_nové_strany_Jany_Volfové.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.28._ODS_podpořila_Klause_na_Hrad.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.29._Dnes_je_poslední_den_na_přiznání_a_zaplacení_daně.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.3._Test_MF_DNES:_Přijímačky_jsou_těžké_i_pro_dospělé.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.30._Spadl_ze_skály.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.31._Akcie_ČEZ_jsou_opět_nad_940_Kč.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.34._Policejní_prezident_by_mohl_mít_časově_omezené_funkční_období.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.35._ČSSD_viní_Langra_z_ovlivňování_kauzy_Kubice.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.36._Transparency_Int._prý_nevrátila_část_půjčky.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.37._Když_poslanci_neumějí_cizí_jazyky_stojí_to_milióny_korun.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.4._Sledují_každý_náš_krok.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.47._Opilci_napadali_policisty.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.49._Pacienti_mají_znát_vše_důležité.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.5._Vedení_ODS:_Zvolte_Klause_opět_prezidentem.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.57._Policisté_zatýkali_podle_manuálu.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.58._Buď_Čunek_nebo_my_navrhovala_část_zelených.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.59._Zákoník_práce_dopadl_i_na_hrady.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.6._Květinko_hýčkal_Zeman_Volfovou.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.60._Jak_StB_vydírala_Nohavicu.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.61._Hrady_musí_mít_dvojnásobek_průvodců.txt,single_choice,Ne,Ano,Ne,Ne,--WORST-CASE
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let.txt,single_choice,Ne,,,Ne,--WORST-CASE
1.64._Křehká_květinka_má_stranu.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.69._Hvězda_dříve_patřila_rejdařům.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.70._Jak_na_radikály?_S_kapesní_brožurou.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.73._Škodě_Auto_hrozí_stávky.txt,single_choice,Ano,Ne,Ano,Ano,--WORST-CASE
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,single_choice,Ne,,,Ne,--WORST-CASE
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,single_choice,Ne,,,Ne,--WORST-CASE
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.9._Dospělí_se_pořádně_zapotili.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.90._Národní_fotbalový_stadion?_Verdikt_se_odkládá.txt,single_choice,Ne,Ne,Ano,Ne,--WORST-CASE
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,single_choice,Ne,Ne,Ano,Ne,--WORST-CASE
1.92._Lidé_nevěří_nabídkám_levné_letecké_přepravy.txt,single_choice,Ne,,,Ne,--WORST-CASE
1.93._Sociolog:_Čunek_vyvolává_rasové_démony.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.94._Češi_mění_hory_za_pobyt_u_moře.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
1.99._Česká_spořitelna_prodlužuje_provoz_na_pobočkách.txt,single_choice,Ne,Ne,Ne,Ne,--WORST-CASE
