1.1._Zelení_chtějí_hlavu_Čunka.txt,citace_a_parafraze,Ano
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,rady,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,reakce,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,senzacnost,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,soukromy_zivot,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,validace,Ne
1.39._Rodiče_osmiměsíční_dívky_čelí_obvinění_z_týrání.txt,vzdelavani,Ne
1.4._Sledují_každý_náš_krok.txt,dotazy,Ne
1.4._Sledují_každý_náš_krok.txt,emoce,Ne
1.4._Sledují_každý_náš_krok.txt,hard_news,Ne
1.4._Sledují_každý_náš_krok.txt,informace,Ne
1.4._Sledují_každý_náš_krok.txt,kontext,Ne
1.4._Sledují_každý_náš_krok.txt,kriterium,vyhovující
1.4._Sledují_každý_náš_krok.txt,lokalni_dopad,Ne
1.4._Sledují_každý_náš_krok.txt,morbidnost,Ne
1.4._Sledují_každý_náš_krok.txt,obtezujici_okolnosti,Ne
1.4._Sledují_každý_náš_krok.txt,odstavce,9
1.4._Sledují_každý_náš_krok.txt,personalizace,Ano
1.4._Sledují_každý_náš_krok.txt,podpora,Ne
1.4._Sledují_každý_náš_krok.txt,politicka_zprava,Ne
1.4._Sledují_každý_náš_krok.txt,pozadavky,Ne
1.4._Sledují_každý_náš_krok.txt,problemy,Ne
1.4._Sledují_každý_náš_krok.txt,rady,Ne
1.4._Sledují_každý_náš_krok.txt,reakce,Ne
1.4._Sledují_každý_náš_krok.txt,senzacnost,Ano
1.4._Sledují_každý_náš_krok.txt,soukromy_zivot,Ne
1.4._Sledují_každý_náš_krok.txt,validace,Ne
1.4._Sledují_každý_náš_krok.txt,vzdelavani,Ne
1.40._Mladí_farmáři_mají_vydělat.txt,kriterium,nezpravodajský
1.41._Vodáci_odemkli_Lužnici.txt,kriterium,krátký
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,dopad,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,dotazy,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,emoce,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,hard_news,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,informace,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,kontext,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,kriterium,vyhovující
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,lokalni_dopad,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,morbidnost,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,obtezujici_okolnosti,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,odstavce,8
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,personalizace,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,podpora,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,politicka_zprava,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,pozadavky,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,problemy,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,rady,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,reakce,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,senzacnost,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,soukromy_zivot,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,validace,Ne
1.42._Dětské_oběti_vypovídají_ve_speciální_místnosti.txt,vzdelavani,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,dopad,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,dotazy,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,emoce,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,hard_news,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,informace,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,kontext,Ano
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,kriterium,vyhovující
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,lokalni_dopad,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,morbidnost,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,obtezujici_okolnosti,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,odstavce,8
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,personalizace,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,podpora,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,politicka_zprava,Ano
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,pozadavky,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,problemy,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,rady,Ano
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,reakce,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,senzacnost,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,soukromy_zivot,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,validace,Ne
1.43._Hrady_a_zámky_otevřely_brány_návštěvníkům.txt,vzdelavani,Ne
1.44._ČNB_v_loňském_roce_skončila_ve_ztrátě_564_miliardy_korun.txt,kriterium,nezpravodajský
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,dopad,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,dotazy,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,emoce,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,hard_news,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,informace,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,kontext,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,kriterium,vyhovující
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,lokalni_dopad,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,morbidnost,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,obtezujici_okolnosti,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,odstavce,11
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,personalizace,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,podpora,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,politicka_zprava,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,pozadavky,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,problemy,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,rady,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,reakce,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,senzacnost,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,soukromy_zivot,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,validace,Ne
1.45._Špatná_strava_a_málo_pohybu_zvyšuje_riziko_infarktu_33krát.txt,vzdelavani,Ne
1.46._Co_říkají_ke_spolupráci_ODS_a_KSČM.txt,kriterium,nezpravodajský
1.47._Opilci_napadali_policisty.txt,dopad,Ne
1.47._Opilci_napadali_policisty.txt,dotazy,Ne
1.47._Opilci_napadali_policisty.txt,emoce,Ne
1.47._Opilci_napadali_policisty.txt,hard_news,Ne
1.47._Opilci_napadali_policisty.txt,informace,Ne
1.47._Opilci_napadali_policisty.txt,kontext,Ne
1.47._Opilci_napadali_policisty.txt,kriterium,vyhovující
1.47._Opilci_napadali_policisty.txt,lokalni_dopad,Ne
1.47._Opilci_napadali_policisty.txt,morbidnost,Ne
1.47._Opilci_napadali_policisty.txt,obtezujici_okolnosti,Ne
1.47._Opilci_napadali_policisty.txt,odstavce,5
1.47._Opilci_napadali_policisty.txt,personalizace,Ne
1.47._Opilci_napadali_policisty.txt,podpora,Ne
1.47._Opilci_napadali_policisty.txt,politicka_zprava,Ne
1.47._Opilci_napadali_policisty.txt,pozadavky,Ne
1.47._Opilci_napadali_policisty.txt,problemy,Ne
1.47._Opilci_napadali_policisty.txt,rady,Ne
1.47._Opilci_napadali_policisty.txt,reakce,Ne
1.47._Opilci_napadali_policisty.txt,senzacnost,Ano
1.47._Opilci_napadali_policisty.txt,soukromy_zivot,Ne
1.47._Opilci_napadali_policisty.txt,validace,Ne
1.47._Opilci_napadali_policisty.txt,vzdelavani,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,dopad,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,dotazy,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,emoce,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,informace,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,kontext,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,kriterium,vyhovující
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,lokalni_dopad,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,morbidnost,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,obtezujici_okolnosti,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,odstavce,3
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,personalizace,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,podpora,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,pozadavky,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,problemy,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,rady,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,reakce,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,senzacnost,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,soukromy_zivot,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,validace,Ne
1.48._Dceru_matce_vrátil_až_za_policejní_asistence.txt,vzdelavani,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,dopad,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,dotazy,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,emoce,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,hard_news,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,informace,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,kontext,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,kriterium,vyhovující
1.49._Pacienti_mají_znát_vše_důležité.txt,lokalni_dopad,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,morbidnost,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,obtezujici_okolnosti,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,odstavce,6
1.49._Pacienti_mají_znát_vše_důležité.txt,personalizace,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,podpora,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,politicka_zprava,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,pozadavky,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,problemy,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,rady,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,reakce,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,senzacnost,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,soukromy_zivot,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,validace,Ne
1.49._Pacienti_mají_znát_vše_důležité.txt,vzdelavani,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,citace_a_parafraze,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,dopad,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,dotazy,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,emoce,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,fakta_a_nazory,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,funkce,kontextuální informace
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,hard_news,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,informace,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,konflikt,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,kontext,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,kriterium,vyhovující
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,lokalni_dopad,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,morbidnost,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,negativni_vyzneni,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,nekompetence,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,obtezujici_okolnosti,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,odborny_zdroj,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,odstavce,7
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,personalizace,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,podpora,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,politicka_zprava,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,pozadavky,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,problemy,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,protichudna_hlediska,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,pyramida,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,rady,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,reakce,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,senzacnost,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,skandal,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,soukromy_ramec,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,soukromy_zivot,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,strategicke,Ano
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,validace,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,vecne,Ne
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,vyvazenost,různé úhly pohledu
1.5._Vedení_ODS_Zvolte_Klause_opět_prezidentem.txt,vzdelavani,Ano
1.50._Najel_na_strážníka.txt,kriterium,krátký
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,dopad,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,dotazy,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,emoce,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,hard_news,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,informace,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,kontext,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,kriterium,vyhovující
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,lokalni_dopad,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,morbidnost,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,obtezujici_okolnosti,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,odstavce,9
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,personalizace,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,podpora,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,politicka_zprava,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,pozadavky,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,problemy,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,rady,Ano
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,reakce,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,senzacnost,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,soukromy_zivot,Ano
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,validace,Ne
1.51._Sklepy_se_změnily_v_turistické_korzo.txt,vzdelavani,Ne
1.52._Čunek_chce_výpověď_z_bytu_bez_důvodu_delší_než_dva_roky.txt,kriterium,nezpravodajský
1.53._Říman_o_žalobě_na_EK_kvůli_emisím_rozhodne_analýza.txt,kriterium,nezpravodajský
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,dopad,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,dotazy,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,emoce,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,hard_news,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,informace,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,kontext,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,kriterium,vyhovující
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,lokalni_dopad,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,morbidnost,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,obtezujici_okolnosti,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,odstavce,5
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,personalizace,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,podpora,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,politicka_zprava,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,pozadavky,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,problemy,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,rady,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,reakce,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,senzacnost,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,soukromy_ramec,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,soukromy_zivot,Ano
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,validace,Ne
1.54._Topolánek_už_s_vulgarismy_narazil_i_u_manželky_Pavly.txt,vzdelavani,Ne
1.55._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,kriterium,nezpravodajský
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,dopad,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,dotazy,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,emoce,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,hard_news,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,informace,Ano
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,kontext,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,kriterium,vyhovující
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,lokalni_dopad,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,morbidnost,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,obtezujici_okolnosti,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,odstavce,6
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,personalizace,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,podpora,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,politicka_zprava,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,pozadavky,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,problemy,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,rady,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,reakce,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,senzacnost,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,soukromy_zivot,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,validace,Ne
1.56._Češi_a_Němci_o_nacionalismu_a_strachu.txt,vzdelavani,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,dopad,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,dotazy,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,emoce,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,hard_news,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,informace,Ano
1.57._Policisté_zatýkali_podle_manuálu.txt,kontext,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,kriterium,vyhovující
1.57._Policisté_zatýkali_podle_manuálu.txt,lokalni_dopad,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,morbidnost,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,obtezujici_okolnosti,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,odstavce,2
1.57._Policisté_zatýkali_podle_manuálu.txt,personalizace,Ne
1.57._Policisté_zatýkali_podle_manuálu.txt,podpora,Ne
